

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 20:15:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   154     0294                     	;# 
   155     0295                     	;# 
   156     0295                     	;# 
   157     0296                     	;# 
   158     0298                     	;# 
   159     0298                     	;# 
   160     0299                     	;# 
   161     029A                     	;# 
   162     029B                     	;# 
   163     029C                     	;# 
   164     029C                     	;# 
   165     029D                     	;# 
   166     029E                     	;# 
   167     029F                     	;# 
   168     0311                     	;# 
   169     0311                     	;# 
   170     0312                     	;# 
   171     0313                     	;# 
   172     0314                     	;# 
   173     0315                     	;# 
   174     0315                     	;# 
   175     0316                     	;# 
   176     0318                     	;# 
   177     0318                     	;# 
   178     0319                     	;# 
   179     031A                     	;# 
   180     031C                     	;# 
   181     031C                     	;# 
   182     031D                     	;# 
   183     031E                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     0415                     	;# 
   188     0416                     	;# 
   189     0417                     	;# 
   190     041C                     	;# 
   191     041D                     	;# 
   192     041E                     	;# 
   193     0791                     	;# 
   194     0792                     	;# 
   195     0793                     	;# 
   196     0794                     	;# 
   197     0795                     	;# 
   198     0798                     	;# 
   199     0799                     	;# 
   200     079A                     	;# 
   201     07A0                     	;# 
   202     07A1                     	;# 
   203     07A2                     	;# 
   204     07A3                     	;# 
   205     07A4                     	;# 
   206     07A5                     	;# 
   207     07A6                     	;# 
   208     07A7                     	;# 
   209     07A8                     	;# 
   210     07A9                     	;# 
   211     07AA                     	;# 
   212     07AB                     	;# 
   213     0FE4                     	;# 
   214     0FE5                     	;# 
   215     0FE6                     	;# 
   216     0FE7                     	;# 
   217     0FE8                     	;# 
   218     0FE9                     	;# 
   219     0FEA                     	;# 
   220     0FEB                     	;# 
   221     0FED                     	;# 
   222     0FEE                     	;# 
   223     0FEF                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0110                     	;# 
   279     0111                     	;# 
   280     0112                     	;# 
   281     0113                     	;# 
   282     0114                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     011A                     	;# 
   289     011B                     	;# 
   290     011D                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     018F                     	;# 
   294     0190                     	;# 
   295     0191                     	;# 
   296     0191                     	;# 
   297     0192                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0194                     	;# 
   302     0195                     	;# 
   303     0196                     	;# 
   304     0199                     	;# 
   305     019A                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019C                     	;# 
   311     019C                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019F                     	;# 
   315     020D                     	;# 
   316     0210                     	;# 
   317     0211                     	;# 
   318     0212                     	;# 
   319     0213                     	;# 
   320     0214                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0291                     	;# 
   326     0291                     	;# 
   327     0292                     	;# 
   328     0293                     	;# 
   329     0294                     	;# 
   330     0295                     	;# 
   331     0295                     	;# 
   332     0296                     	;# 
   333     0298                     	;# 
   334     0298                     	;# 
   335     0299                     	;# 
   336     029A                     	;# 
   337     029B                     	;# 
   338     029C                     	;# 
   339     029C                     	;# 
   340     029D                     	;# 
   341     029E                     	;# 
   342     029F                     	;# 
   343     0311                     	;# 
   344     0311                     	;# 
   345     0312                     	;# 
   346     0313                     	;# 
   347     0314                     	;# 
   348     0315                     	;# 
   349     0315                     	;# 
   350     0316                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     031C                     	;# 
   356     031C                     	;# 
   357     031D                     	;# 
   358     031E                     	;# 
   359     0394                     	;# 
   360     0395                     	;# 
   361     0396                     	;# 
   362     0415                     	;# 
   363     0416                     	;# 
   364     0417                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     0791                     	;# 
   369     0792                     	;# 
   370     0793                     	;# 
   371     0794                     	;# 
   372     0795                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     07A0                     	;# 
   377     07A1                     	;# 
   378     07A2                     	;# 
   379     07A3                     	;# 
   380     07A4                     	;# 
   381     07A5                     	;# 
   382     07A6                     	;# 
   383     07A7                     	;# 
   384     07A8                     	;# 
   385     07A9                     	;# 
   386     07AA                     	;# 
   387     07AB                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0110                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     011A                     	;# 
   464     011B                     	;# 
   465     011D                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     018F                     	;# 
   469     0190                     	;# 
   470     0191                     	;# 
   471     0191                     	;# 
   472     0192                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0194                     	;# 
   477     0195                     	;# 
   478     0196                     	;# 
   479     0199                     	;# 
   480     019A                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020D                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029F                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0314                     	;# 
   523     0315                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0318                     	;# 
   527     0318                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031C                     	;# 
   531     031C                     	;# 
   532     031D                     	;# 
   533     031E                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0791                     	;# 
   544     0792                     	;# 
   545     0793                     	;# 
   546     0794                     	;# 
   547     0795                     	;# 
   548     0798                     	;# 
   549     0799                     	;# 
   550     079A                     	;# 
   551     07A0                     	;# 
   552     07A1                     	;# 
   553     07A2                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A5                     	;# 
   557     07A6                     	;# 
   558     07A7                     	;# 
   559     07A8                     	;# 
   560     07A9                     	;# 
   561     07AA                     	;# 
   562     07AB                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574     0000                     	;# 
   575     0001                     	;# 
   576     0002                     	;# 
   577     0003                     	;# 
   578     0004                     	;# 
   579     0005                     	;# 
   580     0006                     	;# 
   581     0007                     	;# 
   582     0008                     	;# 
   583     0009                     	;# 
   584     000A                     	;# 
   585     000B                     	;# 
   586     000C                     	;# 
   587     000D                     	;# 
   588     000E                     	;# 
   589     000F                     	;# 
   590     0010                     	;# 
   591     0011                     	;# 
   592     0012                     	;# 
   593     0013                     	;# 
   594     0015                     	;# 
   595     0016                     	;# 
   596     0016                     	;# 
   597     0017                     	;# 
   598     0018                     	;# 
   599     0019                     	;# 
   600     001A                     	;# 
   601     001B                     	;# 
   602     001C                     	;# 
   603     001E                     	;# 
   604     001F                     	;# 
   605     008C                     	;# 
   606     008D                     	;# 
   607     008E                     	;# 
   608     008F                     	;# 
   609     0090                     	;# 
   610     0091                     	;# 
   611     0092                     	;# 
   612     0093                     	;# 
   613     0095                     	;# 
   614     0096                     	;# 
   615     0097                     	;# 
   616     0098                     	;# 
   617     0099                     	;# 
   618     009A                     	;# 
   619     009B                     	;# 
   620     009B                     	;# 
   621     009C                     	;# 
   622     009D                     	;# 
   623     009E                     	;# 
   624     010C                     	;# 
   625     010D                     	;# 
   626     010E                     	;# 
   627     010F                     	;# 
   628     0110                     	;# 
   629     0111                     	;# 
   630     0112                     	;# 
   631     0113                     	;# 
   632     0114                     	;# 
   633     0115                     	;# 
   634     0116                     	;# 
   635     0117                     	;# 
   636     0118                     	;# 
   637     0119                     	;# 
   638     011A                     	;# 
   639     011B                     	;# 
   640     011D                     	;# 
   641     018C                     	;# 
   642     018D                     	;# 
   643     018F                     	;# 
   644     0190                     	;# 
   645     0191                     	;# 
   646     0191                     	;# 
   647     0192                     	;# 
   648     0193                     	;# 
   649     0193                     	;# 
   650     0193                     	;# 
   651     0194                     	;# 
   652     0195                     	;# 
   653     0196                     	;# 
   654     0199                     	;# 
   655     019A                     	;# 
   656     019B                     	;# 
   657     019B                     	;# 
   658     019B                     	;# 
   659     019B                     	;# 
   660     019C                     	;# 
   661     019C                     	;# 
   662     019D                     	;# 
   663     019E                     	;# 
   664     019F                     	;# 
   665     020D                     	;# 
   666     0210                     	;# 
   667     0211                     	;# 
   668     0212                     	;# 
   669     0213                     	;# 
   670     0214                     	;# 
   671     0215                     	;# 
   672     0215                     	;# 
   673     0216                     	;# 
   674     0217                     	;# 
   675     0291                     	;# 
   676     0291                     	;# 
   677     0292                     	;# 
   678     0293                     	;# 
   679     0294                     	;# 
   680     0295                     	;# 
   681     0295                     	;# 
   682     0296                     	;# 
   683     0298                     	;# 
   684     0298                     	;# 
   685     0299                     	;# 
   686     029A                     	;# 
   687     029B                     	;# 
   688     029C                     	;# 
   689     029C                     	;# 
   690     029D                     	;# 
   691     029E                     	;# 
   692     029F                     	;# 
   693     0311                     	;# 
   694     0311                     	;# 
   695     0312                     	;# 
   696     0313                     	;# 
   697     0314                     	;# 
   698     0315                     	;# 
   699     0315                     	;# 
   700     0316                     	;# 
   701     0318                     	;# 
   702     0318                     	;# 
   703     0319                     	;# 
   704     031A                     	;# 
   705     031C                     	;# 
   706     031C                     	;# 
   707     031D                     	;# 
   708     031E                     	;# 
   709     0394                     	;# 
   710     0395                     	;# 
   711     0396                     	;# 
   712     0415                     	;# 
   713     0416                     	;# 
   714     0417                     	;# 
   715     041C                     	;# 
   716     041D                     	;# 
   717     041E                     	;# 
   718     0791                     	;# 
   719     0792                     	;# 
   720     0793                     	;# 
   721     0794                     	;# 
   722     0795                     	;# 
   723     0798                     	;# 
   724     0799                     	;# 
   725     079A                     	;# 
   726     07A0                     	;# 
   727     07A1                     	;# 
   728     07A2                     	;# 
   729     07A3                     	;# 
   730     07A4                     	;# 
   731     07A5                     	;# 
   732     07A6                     	;# 
   733     07A7                     	;# 
   734     07A8                     	;# 
   735     07A9                     	;# 
   736     07AA                     	;# 
   737     07AB                     	;# 
   738     0FE4                     	;# 
   739     0FE5                     	;# 
   740     0FE6                     	;# 
   741     0FE7                     	;# 
   742     0FE8                     	;# 
   743     0FE9                     	;# 
   744     0FEA                     	;# 
   745     0FEB                     	;# 
   746     0FED                     	;# 
   747     0FEE                     	;# 
   748     0FEF                     	;# 
   749                           
   750                           	psect	nvCOMMON
   751     0076                     __pnvCOMMON:
   752     0076                     _nibble2:
   753     0076                     	ds	1
   754     0077                     _nibble1:
   755     0077                     	ds	1
   756     000C                     _PORTAbits	set	12
   757     000D                     _PORTB	set	13
   758     008C                     _TRISAbits	set	140
   759     008F                     _TRISD	set	143
   760     008D                     _TRISB	set	141
   761     010F                     _LATD	set	271
   762     018C                     _ANSELAbits	set	396
   763     018D                     _ANSELB	set	397
   764                           
   765                           	psect	cinit
   766     07FC                     start_initialization:	
   767                           ; #config settings
   768                           
   769     07FC                     __initialization:
   770                           
   771                           ; Clear objects allocated to COMMON
   772     07FC  01F8               	clrf	__pbssCOMMON& (0+127)
   773     07FD                     end_of_initialization:	
   774                           ;End of C runtime variable initialization code
   775                           
   776     07FD                     __end_of__initialization:
   777     07FD  0020               	movlb	0
   778     07FE  3187  2F7C         	ljmp	_main	;jump to C main() function
   779                           
   780                           	psect	bssCOMMON
   781     0078                     __pbssCOMMON:
   782     0078                     _resultado:
   783     0078                     	ds	1
   784                           
   785                           	psect	cstackCOMMON
   786     0070                     __pcstackCOMMON:
   787     0070                     ?_init_punto12:
   788     0070                     ??_init_punto12:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0070                     ?_main:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0070                     ?___bmul:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0070                     ?___lbdiv:	
   798                           ; 1 bytes @ 0x0
   799                           
   800     0070                     ___bmul@multiplicand:	
   801                           ; 1 bytes @ 0x0
   802                           
   803     0070                     ___lbdiv@divisor:	
   804                           ; 1 bytes @ 0x0
   805                           
   806                           
   807                           ; 1 bytes @ 0x0
   808     0070                     	ds	1
   809     0071                     ??___bmul:
   810     0071                     ??___lbdiv:	
   811                           ; 1 bytes @ 0x1
   812                           
   813                           
   814                           ; 1 bytes @ 0x1
   815     0071                     	ds	1
   816     0072                     ___bmul@product:
   817     0072                     ___lbdiv@dividend:	
   818                           ; 1 bytes @ 0x2
   819                           
   820                           
   821                           ; 1 bytes @ 0x2
   822     0072                     	ds	1
   823     0073                     ___bmul@multiplier:
   824     0073                     ___lbdiv@counter:	
   825                           ; 1 bytes @ 0x3
   826                           
   827                           
   828                           ; 1 bytes @ 0x3
   829     0073                     	ds	1
   830     0074                     ___lbdiv@quotient:
   831                           
   832                           ; 1 bytes @ 0x4
   833     0074                     	ds	1
   834     0075                     ??_main:
   835                           
   836                           ; 1 bytes @ 0x5
   837     0075                     	ds	1
   838                           
   839                           	psect	maintext
   840     077C                     __pmaintext:	
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   843 ;;
   844 ;; *************** function _main *****************
   845 ;; Defined at:
   846 ;;		line 7 in file "main.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : B1F/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   862 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   863 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   864 ;;Total ram usage:        1 bytes
   865 ;; Hardware stack levels required when called: 1
   866 ;; This function calls:
   867 ;;		___bmul
   868 ;;		___lbdiv
   869 ;;		_init_punto12
   870 ;; This function is called by:
   871 ;;		Startup code after reset
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     077C                     _main:	
   876                           ;psect for function _main
   877                           
   878     077C                     l809:	
   879                           ;incstack = 0
   880                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   881                           
   882                           
   883                           ;main.c: 8:     init_punto12();
   884     077C  3187  272C  3187   	fcall	_init_punto12
   885     077F                     l811:
   886                           
   887                           ;main.c: 10:         nibble1 = PORTB & 0x0F;
   888     077F  0020               	movlb	0	; select bank0
   889     0780  080D               	movf	13,w	;volatile
   890     0781  390F               	andlw	15
   891     0782  00F7               	movwf	_nibble1
   892     0783                     l813:
   893                           
   894                           ;main.c: 11:         nibble2 = (PORTB & 0xF0)>>4;
   895     0783  080D               	movf	13,w	;volatile
   896     0784  00F5               	movwf	??_main
   897     0785  3004               	movlw	4
   898     0786                     u285:
   899     0786  36F5               	lsrf	??_main,f
   900     0787  0B89               	decfsz	9,f
   901     0788  2F86               	goto	u285
   902     0789  0875               	movf	??_main,w
   903     078A  390F               	andlw	15
   904     078B  00F6               	movwf	_nibble2
   905     078C                     l815:
   906                           
   907                           ;main.c: 12:         if(PORTAbits.RA0 == 0 && PORTAbits.RA1 == 0 && PORTAbits.RA2 == 0){
   908     078C  180C               	btfsc	12,0	;volatile
   909     078D  2F8F               	goto	u291
   910     078E  2F90               	goto	u290
   911     078F                     u291:
   912     078F  2F9E               	goto	l825
   913     0790                     u290:
   914     0790                     l817:
   915     0790  188C               	btfsc	12,1	;volatile
   916     0791  2F93               	goto	u301
   917     0792  2F94               	goto	u300
   918     0793                     u301:
   919     0793  2F9E               	goto	l825
   920     0794                     u300:
   921     0794                     l819:
   922     0794  190C               	btfsc	12,2	;volatile
   923     0795  2F97               	goto	u311
   924     0796  2F98               	goto	u310
   925     0797                     u311:
   926     0797  2F9E               	goto	l825
   927     0798                     u310:
   928     0798                     l821:
   929                           
   930                           ;main.c: 13:             resultado = nibble1 + nibble2;
   931     0798  0877               	movf	_nibble1,w
   932     0799  0776               	addwf	_nibble2,w
   933     079A  00F8               	movwf	_resultado
   934     079B                     l823:
   935                           
   936                           ;main.c: 14:             LATD = resultado;
   937     079B  0878               	movf	_resultado,w
   938     079C  0022               	movlb	2	; select bank2
   939     079D  008F               	movwf	15	;volatile
   940     079E                     l825:
   941                           
   942                           ;main.c: 16:         if(PORTAbits.RA0 == 0 && PORTAbits.RA1 == 1 && PORTAbits.RA2 == 0){
   943     079E  0020               	movlb	0	; select bank0
   944     079F  180C               	btfsc	12,0	;volatile
   945     07A0  2FA2               	goto	u321
   946     07A1  2FA3               	goto	u320
   947     07A2                     u321:
   948     07A2  2FBB               	goto	l839
   949     07A3                     u320:
   950     07A3                     l827:
   951     07A3  1C8C               	btfss	12,1	;volatile
   952     07A4  2FA6               	goto	u331
   953     07A5  2FA7               	goto	u330
