

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 20:12:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   950 ;;		wreg, status,2
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     07B2                     _init_punto12:	
   970                           ;psect for function _init_punto12
   971                           
   972     07B2                     l647:	
   973                           ;incstack = 0
   974                           ; Regs used in _init_punto12: [wreg+status,2]
   975                           
   976                           
   977                           ;punto12.c: 6:     TRISB = 0xFF;
   978     07B2  30FF               	movlw	255
   979     07B3  0021               	movlb	1	; select bank1
   980     07B4  008D               	movwf	13	;volatile
   981     07B5                     l649:
   982                           
   983                           ;punto12.c: 7:     ANSELB = 0x00;
   984     07B5  0023               	movlb	3	; select bank3
   985     07B6  018D               	clrf	13	;volatile
   986     07B7                     l651:
   987                           
   988                           ;punto12.c: 9:     TRISD = 0x00;
   989     07B7  0021               	movlb	1	; select bank1
   990     07B8  018F               	clrf	15	;volatile
   991     07B9                     l653:
   992                           
   993                           ;punto12.c: 10:     LATD = 0x00;
   994     07B9  0022               	movlb	2	; select bank2
   995     07BA  018F               	clrf	15	;volatile
   996     07BB                     l655:
   997                           
   998                           ;punto12.c: 12:     TRISAbits.TRISA0 = 1;
   999     07BB  0021               	movlb	1	; select bank1
  1000     07BC  140C               	bsf	12,0	;volatile
  1001     07BD                     l657:
  1002                           
  1003                           ;punto12.c: 13:     TRISAbits.TRISA1 = 1;
  1004     07BD  148C               	bsf	12,1	;volatile
  1005     07BE                     l659:
  1006                           
  1007                           ;punto12.c: 14:     TRISAbits.TRISA2 = 1;
  1008     07BE  150C               	bsf	12,2	;volatile
  1009     07BF                     l661:
  1010                           
  1011                           ;punto12.c: 16:     ANSELAbits.ANSA0 = 0;
  1012     07BF  0023               	movlb	3	; select bank3
  1013     07C0  100C               	bcf	12,0	;volatile
  1014     07C1                     l663:
  1015                           
  1016                           ;punto12.c: 17:     ANSELAbits.ANSA1 = 0;
  1017     07C1  108C               	bcf	12,1	;volatile
  1018     07C2                     l665:
  1019                           
  1020                           ;punto12.c: 18:     ANSELAbits.ANSA2 = 0;
  1021     07C2  110C               	bcf	12,2	;volatile
  1022     07C3                     l15:
  1023     07C3  0008               	return
  1024     07C4                     __end_of_init_punto12:
  1025     007E                     btemp	set	126	;btemp
  1026     007E                     wtemp0	set	126
  1027                           
  1028                           	psect	config
  1029                           
  1030                           ;Config register CONFIG1 @ 0x8007
  1031                           ;	Oscillator Selection
  1032                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1033                           ;	Watchdog Timer Enable
  1034                           ;	WDTE = OFF, WDT disabled
  1035                           ;	Power-up Timer Enable
  1036                           ;	PWRTE = OFF, PWRT disabled
  1037                           ;	MCLR Pin Function Select
  1038                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1039                           ;	Flash Program Memory Code Protection
  1040                           ;	CP = OFF, Program memory code protection is disabled
  1041                           ;	Data Memory Code Protection
  1042                           ;	CPD = OFF, Data memory code protection is disabled
  1043                           ;	Brown-out Reset Enable
  1044                           ;	BOREN = ON, Brown-out Reset enabled
  1045                           ;	Clock Out Enable
  1046                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1047                           ;	Internal/External Switchover
  1048                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1049                           ;	Fail-Safe Clock Monitor Enable
  1050                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1051     8007                     	org	32775
  1052     8007  3FE2               	dw	16354
  1053                           
  1054                           ;Config register CONFIG2 @ 0x8008
  1055                           ;	Flash Memory Self-Write Protection
  1056                           ;	WRT = OFF, Write protection off
  1057                           ;	Voltage Regulator Capacitor Enable
  1058                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1059                           ;	PLL Enable
  1060                           ;	PLLEN = OFF, 4x PLL disabled
  1061                           ;	Stack Overflow/Underflow Reset Enable
  1062                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1063                           ;	Brown-out Reset Voltage Selection
  1064                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1065                           ;	Low-Voltage Programming Enable
  1066                           ;	LVP = ON, Low-voltage programming enabled
  1067     8008                     	org	32776
  1068     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                       _init_punto12
 ---------------------------------------------------------------------------------
 (1) _init_punto12                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_punto12

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 30 20:12:11 2023

                     l15 07C3                       u20 07D8                       u21 07D7  
                     u30 07DC                       u31 07DB                       u15 07CE  
                     u40 07E0                       u41 07DF                       u50 07EB  
                     u51 07EA                       u60 07EF                       u61 07EE  
                     u70 07F3                       u71 07F2                      l651 07B7  
                    l661 07BF                      l653 07B9                      l663 07C1  
                    l655 07BB                      l647 07B2                      l671 07CB  
                    l665 07C2                      l657 07BD                      l649 07B5  
                    l681 07E3                      l673 07D4                      l659 07BE  
                    l691 07F6                      l675 07D8                      l683 07E6  
                    l667 07C4                      l685 07EB                      l677 07DC  
                    l669 07C7                      l687 07EF                      l679 07E0  
                    l689 07F3                      wreg 0009                     _LATD 010F  
                   _main 07C4                     btemp 007E                     start 0002  
                  ?_main 0073                    _PORTB 000D                    _TRISB 008D  
                  _TRISD 008F                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0073                   _ANSELB 018D  
          ?_init_punto12 0073  __end_of__initialization 07FD           ??_init_punto12 0073  
         __pcstackCOMMON 0073               __pnvCOMMON 0070               __pmaintext 07C4  
                __ptext1 07B2                  _nibble1 0071                  _nibble2 0070  
   __end_of_init_punto12 07C4     end_of_initialization 07FD                _PORTAbits 000C  
              _TRISAbits 008C      start_initialization 07FC              __pbssCOMMON 0072  
              ___latbits 0003             _init_punto12 07B2                _resultado 0072  
             _ANSELAbits 018C  
