

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:08:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   316     0213                     	;# 
   317     0214                     	;# 
   318     0215                     	;# 
   319     0215                     	;# 
   320     0216                     	;# 
   321     0217                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029E                     	;# 
   339     029F                     	;# 
   340     0311                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0313                     	;# 
   344     0314                     	;# 
   345     0315                     	;# 
   346     0315                     	;# 
   347     0316                     	;# 
   348     0318                     	;# 
   349     0318                     	;# 
   350     0319                     	;# 
   351     031A                     	;# 
   352     031C                     	;# 
   353     031C                     	;# 
   354     031D                     	;# 
   355     031E                     	;# 
   356     0394                     	;# 
   357     0395                     	;# 
   358     0396                     	;# 
   359     0415                     	;# 
   360     0416                     	;# 
   361     0417                     	;# 
   362     041C                     	;# 
   363     041D                     	;# 
   364     041E                     	;# 
   365     0791                     	;# 
   366     0792                     	;# 
   367     0793                     	;# 
   368     0794                     	;# 
   369     0795                     	;# 
   370     0798                     	;# 
   371     0799                     	;# 
   372     079A                     	;# 
   373     07A0                     	;# 
   374     07A1                     	;# 
   375     07A2                     	;# 
   376     07A3                     	;# 
   377     07A4                     	;# 
   378     07A5                     	;# 
   379     07A6                     	;# 
   380     07A7                     	;# 
   381     07A8                     	;# 
   382     07A9                     	;# 
   383     07AA                     	;# 
   384     07AB                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     008F                     	;# 
   431     0090                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0110                     	;# 
   451     0111                     	;# 
   452     0112                     	;# 
   453     0113                     	;# 
   454     0114                     	;# 
   455     0115                     	;# 
   456     0116                     	;# 
   457     0117                     	;# 
   458     0118                     	;# 
   459     0119                     	;# 
   460     011A                     	;# 
   461     011B                     	;# 
   462     011D                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     018F                     	;# 
   466     0190                     	;# 
   467     0191                     	;# 
   468     0191                     	;# 
   469     0192                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0194                     	;# 
   474     0195                     	;# 
   475     0196                     	;# 
   476     0199                     	;# 
   477     019A                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019C                     	;# 
   483     019C                     	;# 
   484     019D                     	;# 
   485     019E                     	;# 
   486     019F                     	;# 
   487     020D                     	;# 
   488     0210                     	;# 
   489     0211                     	;# 
   490     0212                     	;# 
   491     0213                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0291                     	;# 
   498     0291                     	;# 
   499     0292                     	;# 
   500     0293                     	;# 
   501     0294                     	;# 
   502     0295                     	;# 
   503     0295                     	;# 
   504     0296                     	;# 
   505     0298                     	;# 
   506     0298                     	;# 
   507     0299                     	;# 
   508     029A                     	;# 
   509     029B                     	;# 
   510     029C                     	;# 
   511     029C                     	;# 
   512     029D                     	;# 
   513     029E                     	;# 
   514     029F                     	;# 
   515     0311                     	;# 
   516     0311                     	;# 
   517     0312                     	;# 
   518     0313                     	;# 
   519     0314                     	;# 
   520     0315                     	;# 
   521     0315                     	;# 
   522     0316                     	;# 
   523     0318                     	;# 
   524     0318                     	;# 
   525     0319                     	;# 
   526     031A                     	;# 
   527     031C                     	;# 
   528     031C                     	;# 
   529     031D                     	;# 
   530     031E                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     0415                     	;# 
   535     0416                     	;# 
   536     0417                     	;# 
   537     041C                     	;# 
   538     041D                     	;# 
   539     041E                     	;# 
   540     0791                     	;# 
   541     0792                     	;# 
   542     0793                     	;# 
   543     0794                     	;# 
   544     0795                     	;# 
   545     0798                     	;# 
   546     0799                     	;# 
   547     079A                     	;# 
   548     07A0                     	;# 
   549     07A1                     	;# 
   550     07A2                     	;# 
   551     07A3                     	;# 
   552     07A4                     	;# 
   553     07A5                     	;# 
   554     07A6                     	;# 
   555     07A7                     	;# 
   556     07A8                     	;# 
   557     07A9                     	;# 
   558     07AA                     	;# 
   559     07AB                     	;# 
   560     0FE4                     	;# 
   561     0FE5                     	;# 
   562     0FE6                     	;# 
   563     0FE7                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEB                     	;# 
   568     0FED                     	;# 
   569     0FEE                     	;# 
   570     0FEF                     	;# 
   571     008F                     _TRISD	set	143
   572     0098                     _OSCTUNE	set	152
   573     0099                     _OSCCON	set	153
   574     010F                     _LATD	set	271
   575     0116                     _BORCON	set	278
   576                           
   577                           	psect	cinit
   578     07FC                     start_initialization:	
   579                           ; #config settings
   580                           
   581     07FC                     __initialization:
   582                           
   583                           ; Clear objects allocated to COMMON
   584     07FC  01F4               	clrf	__pbssCOMMON& (0+127)
   585     07FD                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588     07FD                     __end_of__initialization:
   589     07FD  0020               	movlb	0
   590     07FE  3187  2F96         	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	bssCOMMON
   593     0074                     __pbssCOMMON:
   594     0074                     _cont:
   595     0074                     	ds	1
   596                           
   597                           	psect	cstackCOMMON
   598     0070                     __pcstackCOMMON:
   599     0070                     ?_init_punto1:
   600     0070                     ??_init_punto1:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ??_main:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611     0070                     	ds	2
   612     0072                     main@i:
   613                           
   614                           ; 1 bytes @ 0x2
   615     0072                     	ds	1
   616     0073                     main@i_44:
   617                           
   618                           ; 1 bytes @ 0x3
   619     0073                     	ds	1
   620                           
   621                           	psect	maintext
   622     0796                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 7 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  i               1    3[COMMON] unsigned char 
   633 ;;  i               1    2[COMMON] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B1F/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;Total ram usage:        4 bytes
   648 ;; Hardware stack levels required when called: 1
   649 ;; This function calls:
   650 ;;		_init_punto1
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     0796                     _main:	
   657                           ;psect for function _main
   658                           
   659     0796                     l649:	
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   662                           
   663                           
   664                           ;main.c: 8:     init_punto1();
   665     0796  3187  278B  3187   	fcall	_init_punto1
   666     0799                     l651:
   667                           
   668                           ;main.c: 10:         for(char i=0; i<7; i++){
   669     0799  01F2               	clrf	main@i
   670     079A                     l657:
   671                           
   672                           ;main.c: 11:             cont = i+1;
   673     079A  0872               	movf	main@i,w
   674     079B  3E01               	addlw	1
   675     079C  00F4               	movwf	_cont
   676                           
   677                           ;main.c: 12:             LATD &= ~(1<<i);
   678     079D  3001               	movlw	1
   679     079E  00F0               	movwf	??_main
   680     079F  0A72               	incf	main@i,w
   681     07A0  2FA2               	goto	u14
   682     07A1                     u15:
   683     07A1  35F0               	lslf	??_main,f
   684     07A2                     u14:
   685     07A2  0B89               	decfsz	9,f
   686     07A3  2FA1               	goto	u15
   687     07A4  0870               	movf	??_main,w
   688     07A5  3AFF               	xorlw	255
   689     07A6  00F1               	movwf	??_main+1
   690     07A7  0871               	movf	??_main+1,w
   691     07A8  0022               	movlb	2	; select bank2
   692     07A9  058F               	andwf	15,f	;volatile
   693                           
   694                           ;main.c: 13:             LATD |= (1<<cont);
   695     07AA  3001               	movlw	1
   696     07AB  00F0               	movwf	??_main
   697     07AC  0A74               	incf	_cont,w
   698     07AD  2FAF               	goto	u24
   699     07AE                     u25:
   700     07AE  35F0               	lslf	??_main,f
   701     07AF                     u24:
   702     07AF  0B89               	decfsz	9,f
   703     07B0  2FAE               	goto	u25
   704     07B1  0870               	movf	??_main,w
   705     07B2  00F1               	movwf	??_main+1
   706     07B3  0871               	movf	??_main+1,w
   707     07B4  048F               	iorwf	15,f	;volatile
   708     07B5                     l659:
   709                           
   710                           ;main.c: 14:             _delay((unsigned long)((300)*(20000000UL/4000.0)));
   711     07B5  3008               	movlw	8
   712     07B6  00F1               	movwf	??_main+1
   713     07B7  309D               	movlw	157
   714     07B8  00F0               	movwf	??_main
   715     07B9  3006               	movlw	6
   716     07BA                     u77:
   717     07BA  0B89               	decfsz	9,f
   718     07BB  2FBA               	goto	u77
   719     07BC  0BF0               	decfsz	??_main,f
   720     07BD  2FBA               	goto	u77
   721     07BE  0BF1               	decfsz	??_main+1,f
   722     07BF  2FBA               	goto	u77
   723     07C0                     l661:
   724                           
   725                           ;main.c: 15:         }
   726     07C0  3001               	movlw	1
   727     07C1  00F0               	movwf	??_main
   728     07C2  0870               	movf	??_main,w
   729     07C3  07F2               	addwf	main@i,f
   730     07C4  3007               	movlw	7
   731     07C5  0272               	subwf	main@i,w
   732     07C6  1C03               	skipc
   733     07C7  2FC9               	goto	u31
   734     07C8  2FCA               	goto	u30
   735     07C9                     u31:
   736     07C9  2F9A               	goto	l657
   737     07CA                     u30:
   738     07CA                     l663:
   739                           
   740                           ;main.c: 16:         for(char i=7; i>0; i--){
   741     07CA  3007               	movlw	7
   742     07CB  00F3               	movwf	main@i_44
   743     07CC                     l669:
   744                           
   745                           ;main.c: 17:             cont = i-1;
   746     07CC  0873               	movf	main@i_44,w
   747     07CD  3EFF               	addlw	255
   748     07CE  00F4               	movwf	_cont
   749                           
   750                           ;main.c: 18:             LATD &= ~(1<<i);
   751     07CF  3001               	movlw	1
   752     07D0  00F0               	movwf	??_main
   753     07D1  0A73               	incf	main@i_44,w
   754     07D2  2FD4               	goto	u44
   755     07D3                     u45:
   756     07D3  35F0               	lslf	??_main,f
   757     07D4                     u44:
   758     07D4  0B89               	decfsz	9,f
   759     07D5  2FD3               	goto	u45
   760     07D6  0870               	movf	??_main,w
   761     07D7  3AFF               	xorlw	255
   762     07D8  00F1               	movwf	??_main+1
   763     07D9  0871               	movf	??_main+1,w
   764     07DA  0022               	movlb	2	; select bank2
   765     07DB  058F               	andwf	15,f	;volatile
   766                           
   767                           ;main.c: 19:             LATD |= (1<<cont);
   768     07DC  3001               	movlw	1
   769     07DD  00F0               	movwf	??_main
   770     07DE  0A74               	incf	_cont,w
   771     07DF  2FE1               	goto	u54
   772     07E0                     u55:
   773     07E0  35F0               	lslf	??_main,f
   774     07E1                     u54:
   775     07E1  0B89               	decfsz	9,f
   776     07E2  2FE0               	goto	u55
   777     07E3  0870               	movf	??_main,w
   778     07E4  00F1               	movwf	??_main+1
   779     07E5  0871               	movf	??_main+1,w
   780     07E6  048F               	iorwf	15,f	;volatile
   781     07E7                     l671:
   782                           
   783                           ;main.c: 20:             _delay((unsigned long)((300)*(20000000UL/4000.0)));
   784     07E7  3008               	movlw	8
   785     07E8  00F1               	movwf	??_main+1
   786     07E9  309D               	movlw	157
   787     07EA  00F0               	movwf	??_main
   788     07EB  3006               	movlw	6
   789     07EC                     u87:
   790     07EC  0B89               	decfsz	9,f
   791     07ED  2FEC               	goto	u87
   792     07EE  0BF0               	decfsz	??_main,f
   793     07EF  2FEC               	goto	u87
   794     07F0  0BF1               	decfsz	??_main+1,f
   795     07F1  2FEC               	goto	u87
   796     07F2                     l673:
   797                           
   798                           ;main.c: 21:         }
   799     07F2  3001               	movlw	1
   800     07F3  02F3               	subwf	main@i_44,f
   801     07F4                     l675:
   802     07F4  0873               	movf	main@i_44,w
   803     07F5  1D03               	btfss	3,2
   804     07F6  2FF8               	goto	u61
   805     07F7  2FF9               	goto	u60
   806     07F8                     u61:
   807     07F8  2FCC               	goto	l669
   808     07F9                     u60:
   809     07F9  2F99               	goto	l651
   810     07FA  3180  2802         	ljmp	start
   811     07FC                     __end_of_main:
   812                           
   813                           	psect	text1
   814     078B                     __ptext1:	
   815 ;; *************** function _init_punto1 *****************
   816 ;; Defined at:
   817 ;;		line 30 in file "config.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     078B                     _init_punto1:	
   845                           ;psect for function _init_punto1
   846                           
   847     078B                     l641:	
   848                           ;incstack = 0
   849                           ; Regs used in _init_punto1: [wreg+status,2]
   850                           
   851                           
   852                           ;config.c: 31:     OSCCON = 0x38;
   853     078B  3038               	movlw	56
   854     078C  0021               	movlb	1	; select bank1
   855     078D  0099               	movwf	25	;volatile
   856     078E                     l643:
   857                           
   858                           ;config.c: 32:     OSCTUNE = 0x00;
   859     078E  0198               	clrf	24	;volatile
   860     078F                     l645:
   861                           
   862                           ;config.c: 33:     BORCON = 0x00;
   863     078F  0022               	movlb	2	; select bank2
   864     0790  0196               	clrf	22	;volatile
   865                           
   866                           ;config.c: 35:     LATD = 0x01;
   867     0791  3001               	movlw	1
   868     0792  008F               	movwf	15	;volatile
   869     0793                     l647:
   870                           
   871                           ;config.c: 36:     TRISD = 0x00;
   872     0793  0021               	movlb	1	; select bank1
   873     0794  018F               	clrf	15	;volatile
   874     0795                     l13:
   875     0795  0008               	return
   876     0796                     __end_of_init_punto1:
   877     007E                     btemp	set	126	;btemp
   878     007E                     wtemp0	set	126
   879                           
   880                           	psect	config
   881                           
   882                           ;Config register CONFIG1 @ 0x8007
   883                           ;	Oscillator Selection
   884                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   885                           ;	Watchdog Timer Enable
   886                           ;	WDTE = OFF, WDT disabled
   887                           ;	Power-up Timer Enable
   888                           ;	PWRTE = OFF, PWRT disabled
   889                           ;	MCLR Pin Function Select
   890                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   891                           ;	Flash Program Memory Code Protection
