

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 15:33:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   218     0FE8                     	;# 
   219     0FE9                     	;# 
   220     0FEA                     	;# 
   221     0FEB                     	;# 
   222     0FED                     	;# 
   223     0FEE                     	;# 
   224     0FEF                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000F                     	;# 
   241     0010                     	;# 
   242     0011                     	;# 
   243     0012                     	;# 
   244     0013                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0110                     	;# 
   280     0111                     	;# 
   281     0112                     	;# 
   282     0113                     	;# 
   283     0114                     	;# 
   284     0115                     	;# 
   285     0116                     	;# 
   286     0117                     	;# 
   287     0118                     	;# 
   288     0119                     	;# 
   289     011A                     	;# 
   290     011B                     	;# 
   291     011D                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     018F                     	;# 
   295     0190                     	;# 
   296     0191                     	;# 
   297     0191                     	;# 
   298     0192                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0193                     	;# 
   302     0194                     	;# 
   303     0195                     	;# 
   304     0196                     	;# 
   305     0199                     	;# 
   306     019A                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019C                     	;# 
   312     019C                     	;# 
   313     019D                     	;# 
   314     019E                     	;# 
   315     019F                     	;# 
   316     020D                     	;# 
   317     0210                     	;# 
   318     0211                     	;# 
   319     0212                     	;# 
   320     0213                     	;# 
   321     0214                     	;# 
   322     0215                     	;# 
   323     0215                     	;# 
   324     0216                     	;# 
   325     0217                     	;# 
   326     0291                     	;# 
   327     0291                     	;# 
   328     0292                     	;# 
   329     0293                     	;# 
   330     0294                     	;# 
   331     0295                     	;# 
   332     0295                     	;# 
   333     0296                     	;# 
   334     0298                     	;# 
   335     0298                     	;# 
   336     0299                     	;# 
   337     029A                     	;# 
   338     029B                     	;# 
   339     029C                     	;# 
   340     029C                     	;# 
   341     029D                     	;# 
   342     029E                     	;# 
   343     029F                     	;# 
   344     0311                     	;# 
   345     0311                     	;# 
   346     0312                     	;# 
   347     0313                     	;# 
   348     0314                     	;# 
   349     0315                     	;# 
   350     0315                     	;# 
   351     0316                     	;# 
   352     0318                     	;# 
   353     0318                     	;# 
   354     0319                     	;# 
   355     031A                     	;# 
   356     031C                     	;# 
   357     031C                     	;# 
   358     031D                     	;# 
   359     031E                     	;# 
   360     0394                     	;# 
   361     0395                     	;# 
   362     0396                     	;# 
   363     0415                     	;# 
   364     0416                     	;# 
   365     0417                     	;# 
   366     041C                     	;# 
   367     041D                     	;# 
   368     041E                     	;# 
   369     0791                     	;# 
   370     0792                     	;# 
   371     0793                     	;# 
   372     0794                     	;# 
   373     0795                     	;# 
   374     0798                     	;# 
   375     0799                     	;# 
   376     079A                     	;# 
   377     07A0                     	;# 
   378     07A1                     	;# 
   379     07A2                     	;# 
   380     07A3                     	;# 
   381     07A4                     	;# 
   382     07A5                     	;# 
   383     07A6                     	;# 
   384     07A7                     	;# 
   385     07A8                     	;# 
   386     07A9                     	;# 
   387     07AA                     	;# 
   388     07AB                     	;# 
   389     0FE4                     	;# 
   390     0FE5                     	;# 
   391     0FE6                     	;# 
   392     0FE7                     	;# 
   393     0FE8                     	;# 
   394     0FE9                     	;# 
   395     0FEA                     	;# 
   396     0FEB                     	;# 
   397     0FED                     	;# 
   398     0FEE                     	;# 
   399     0FEF                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     000E                     	;# 
   415     000F                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     008C                     	;# 
   432     008D                     	;# 
   433     008E                     	;# 
   434     008F                     	;# 
   435     0090                     	;# 
   436     0091                     	;# 
   437     0092                     	;# 
   438     0093                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     010E                     	;# 
   453     010F                     	;# 
   454     0110                     	;# 
   455     0111                     	;# 
   456     0112                     	;# 
   457     0113                     	;# 
   458     0114                     	;# 
   459     0115                     	;# 
   460     0116                     	;# 
   461     0117                     	;# 
   462     0118                     	;# 
   463     0119                     	;# 
   464     011A                     	;# 
   465     011B                     	;# 
   466     011D                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469     018F                     	;# 
   470     0190                     	;# 
   471     0191                     	;# 
   472     0191                     	;# 
   473     0192                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0194                     	;# 
   478     0195                     	;# 
   479     0196                     	;# 
   480     0199                     	;# 
   481     019A                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019C                     	;# 
   487     019C                     	;# 
   488     019D                     	;# 
   489     019E                     	;# 
   490     019F                     	;# 
   491     020D                     	;# 
   492     0210                     	;# 
   493     0211                     	;# 
   494     0212                     	;# 
   495     0213                     	;# 
   496     0214                     	;# 
   497     0215                     	;# 
   498     0215                     	;# 
   499     0216                     	;# 
   500     0217                     	;# 
   501     0291                     	;# 
   502     0291                     	;# 
   503     0292                     	;# 
   504     0293                     	;# 
   505     0294                     	;# 
   506     0295                     	;# 
   507     0295                     	;# 
   508     0296                     	;# 
   509     0298                     	;# 
   510     0298                     	;# 
   511     0299                     	;# 
   512     029A                     	;# 
   513     029B                     	;# 
   514     029C                     	;# 
   515     029C                     	;# 
   516     029D                     	;# 
   517     029E                     	;# 
   518     029F                     	;# 
   519     0311                     	;# 
   520     0311                     	;# 
   521     0312                     	;# 
   522     0313                     	;# 
   523     0314                     	;# 
   524     0315                     	;# 
   525     0315                     	;# 
   526     0316                     	;# 
   527     0318                     	;# 
   528     0318                     	;# 
   529     0319                     	;# 
   530     031A                     	;# 
   531     031C                     	;# 
   532     031C                     	;# 
   533     031D                     	;# 
   534     031E                     	;# 
   535     0394                     	;# 
   536     0395                     	;# 
   537     0396                     	;# 
   538     0415                     	;# 
   539     0416                     	;# 
   540     0417                     	;# 
   541     041C                     	;# 
   542     041D                     	;# 
   543     041E                     	;# 
   544     0791                     	;# 
   545     0792                     	;# 
   546     0793                     	;# 
   547     0794                     	;# 
   548     0795                     	;# 
   549     0798                     	;# 
   550     0799                     	;# 
   551     079A                     	;# 
   552     07A0                     	;# 
   553     07A1                     	;# 
   554     07A2                     	;# 
   555     07A3                     	;# 
   556     07A4                     	;# 
   557     07A5                     	;# 
   558     07A6                     	;# 
   559     07A7                     	;# 
   560     07A8                     	;# 
   561     07A9                     	;# 
   562     07AA                     	;# 
   563     07AB                     	;# 
   564     0FE4                     	;# 
   565     0FE5                     	;# 
   566     0FE6                     	;# 
   567     0FE7                     	;# 
   568     0FE8                     	;# 
   569     0FE9                     	;# 
   570     0FEA                     	;# 
   571     0FEB                     	;# 
   572     0FED                     	;# 
   573     0FEE                     	;# 
   574     0FEF                     	;# 
   575                           
   576                           	psect	idataCOMMON
   577     078C                     __pidataCOMMON:
   578                           
   579                           ;initializer for _numero
   580     078C  343E               	retlw	62
   581     078D  3400               	retlw	0
   582                           
   583                           	psect	idataBANK0
   584     0794                     __pidataBANK0:
   585                           
   586                           ;initializer for _decoAC
   587     0794  3440               	retlw	64
   588     0795  3479               	retlw	121
   589     0796  3424               	retlw	36
   590     0797  3430               	retlw	48
   591     0798  3419               	retlw	25
   592     0799  3412               	retlw	18
   593     079A  3402               	retlw	2
   594     079B  3478               	retlw	120
   595     079C  3400               	retlw	0
   596     079D  3418               	retlw	24
   597                           
   598                           ;initializer for _decoCC
   599     079E  34BF               	retlw	191
   600     079F  3486               	retlw	134
   601     07A0  34DB               	retlw	219
   602     07A1  34CF               	retlw	207
   603     07A2  34E6               	retlw	230
   604     07A3  34ED               	retlw	237
   605     07A4  34FD               	retlw	253
   606     07A5  3487               	retlw	135
   607     07A6  34FF               	retlw	255
   608     07A7  34E7               	retlw	231
   609     008D                     _TRISBbits	set	141
   610     008F                     _TRISD	set	143
   611     010F                     _LATD	set	271
   612     010D                     _LATBbits	set	269
   613     018D                     _ANSELBbits	set	397
   614                           
   615                           	psect	cinit
   616     07E5                     start_initialization:	
   617                           ; #config settings
   618                           
   619     07E5                     __initialization:
   620                           
   621                           ; Initialize objects allocated to COMMON
   622     07E5  3187  278C  3187   	fcall	__pidataCOMMON	;fetch initializer
   623     07E8  00F7               	movwf	__pdataCOMMON& (0+127)
   624     07E9  3187  278D  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   625     07EC  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   626                           
   627                           ; Initialize objects allocated to BANK0
   628     07ED  3094               	movlw	low __pidataBANK0
   629     07EE  0084               	movwf	4
   630     07EF  3087               	movlw	(high __pidataBANK0)| (0+128)
   631     07F0  0085               	movwf	5
   632     07F1  3020               	movlw	low __pdataBANK0
   633     07F2  0086               	movwf	6
   634     07F3  3000               	movlw	high __pdataBANK0
   635     07F4  0087               	movwf	7
   636     07F5  3014               	movlw	20
   637     07F6  3187  278E  3187   	fcall	init_ram
   638                           
   639                           ; Clear objects allocated to COMMON
   640     07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   641     07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   642     07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   643     07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   644     07FD                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647     07FD                     __end_of__initialization:
   648     07FD  0020               	movlb	0
   649     07FE  3187  2FA8         	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssCOMMON
   652     0070                     __pbssCOMMON:
   653     0070                     _decena:
   654     0070                     	ds	2
   655     0072                     _unidad:
   656     0072                     	ds	2
   657                           
   658                           	psect	dataCOMMON
   659     0077                     __pdataCOMMON:
   660     0077                     _numero:
   661     0077                     	ds	2
   662                           
   663                           	psect	dataBANK0
   664     0020                     __pdataBANK0:
   665     0020                     _decoAC:
   666     0020                     	ds	10
   667     002A                     _decoCC:
   668     002A                     	ds	10
   669                           
   670                           	psect	inittext
   671     078E                     init_ram:
   672     078E  00FE               	movwf	btemp
   673     078F                     initloop:
   674     078F  0012               	moviw fsr0++
   675     0790  001E               	movwi fsr1++
   676     0791  0BFE               	decfsz	btemp,f
   677     0792  2F8F               	goto	initloop
   678     0793  3400               	retlw	0
   679                           
   680                           	psect	cstackCOMMON
   681     0074                     __pcstackCOMMON:
   682     0074                     ?_main:
   683     0074                     ??_main:	
   684                           ; 1 bytes @ 0x0
   685                           
   686                           
   687                           ; 1 bytes @ 0x0
   688     0074                     	ds	2
   689     0076                     main@i:
   690                           
   691                           ; 1 bytes @ 0x2
   692     0076                     	ds	1
   693                           
   694                           	psect	maintext
   695     07A8                     __pmaintext:	
   696 ;;
   697 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   698 ;;
   699 ;; *************** function _main *****************
   700 ;; Defined at:
   701 ;;		line 8 in file "main.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  i               1    2[COMMON] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : B1F/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   718 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   719 ;;Total ram usage:        3 bytes
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     07A8                     _main:	
   728                           ;psect for function _main
   729                           
   730     07A8                     l664:	
   731                           ;incstack = 0
   732                           ; Regs used in _main: [wreg+status,2+status,0]
   733                           
   734                           
   735                           ;main.c: 9:     TRISD = 0x00;
   736     07A8  0021               	movlb	1	; select bank1
   737     07A9  018F               	clrf	15	;volatile
   738     07AA                     l666:
   739                           
   740                           ;main.c: 10:     TRISBbits.TRISB0 = 0;
   741     07AA  100D               	bcf	13,0	;volatile
   742     07AB                     l668:
   743                           
   744                           ;main.c: 11:     ANSELBbits.ANSB0 = 0;
   745     07AB  0023               	movlb	3	; select bank3
   746     07AC  100D               	bcf	13,0	;volatile
   747     07AD                     l670:
   748                           
   749                           ;main.c: 13:     TRISBbits.TRISB1 = 0;
   750     07AD  0021               	movlb	1	; select bank1
   751     07AE  108D               	bcf	13,1	;volatile
   752     07AF                     l672:
   753                           
   754                           ;main.c: 14:     ANSELBbits.ANSB1 = 0;
   755     07AF  0023               	movlb	3	; select bank3
   756     07B0  108D               	bcf	13,1	;volatile
   757                           
   758                           ;main.c: 16:     for(char i=0; i<=9; i++){
   759     07B1  01F6               	clrf	main@i
   760     07B2                     l27:
   761                           
   762                           ;main.c: 17:         LATBbits.LATB0=1;
   763     07B2  0022               	movlb	2	; select bank2
   764     07B3  140D               	bsf	13,0	;volatile
   765                           
   766                           ;main.c: 18:         LATBbits.LATB1=0;
   767     07B4  108D               	bcf	13,1	;volatile
   768     07B5                     l678:
   769                           
   770                           ;main.c: 19:         LATD =decoAC[unidad];
   771     07B5  0020               	movlb	0	; select bank0
   772     07B6  0820               	movf	_decoAC,w
   773     07B7  0022               	movlb	2	; select bank2
   774     07B8  008F               	movwf	15	;volatile
   775                           
   776                           ;main.c: 20:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   777     07B9  300D               	movlw	13
   778     07BA  00F5               	movwf	??_main+1
   779     07BB  30AF               	movlw	175
   780     07BC  00F4               	movwf	??_main
   781     07BD  30B6               	movlw	182
   782     07BE                     u37:
   783     07BE  0B89               	decfsz	9,f
   784     07BF  2FBE               	goto	u37
   785     07C0  0BF4               	decfsz	??_main,f
   786     07C1  2FBE               	goto	u37
   787     07C2  0BF5               	decfsz	??_main+1,f
   788     07C3  2FBE               	goto	u37
   789     07C4  3200               	nop2
   790     07C5                     l680:
   791                           
   792                           ;main.c: 21:         LATBbits.LATB0=0;
   793     07C5  0022               	movlb	2	; select bank2
   794     07C6  100D               	bcf	13,0	;volatile
   795     07C7                     l682:
   796                           
   797                           ;main.c: 22:         LATBbits.LATB1=1;
   798     07C7  148D               	bsf	13,1	;volatile
   799                           
   800                           ;main.c: 23:         LATD =decoAC[decena];
   801     07C8  0020               	movlb	0	; select bank0
   802     07C9  0820               	movf	_decoAC,w
   803     07CA  0022               	movlb	2	; select bank2
   804     07CB  008F               	movwf	15	;volatile
   805                           
   806                           ;main.c: 24:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   807     07CC  300D               	movlw	13
   808     07CD  00F5               	movwf	??_main+1
   809     07CE  30AF               	movlw	175
   810     07CF  00F4               	movwf	??_main
   811     07D0  30B6               	movlw	182
   812     07D1                     u47:
   813     07D1  0B89               	decfsz	9,f
   814     07D2  2FD1               	goto	u47
   815     07D3  0BF4               	decfsz	??_main,f
   816     07D4  2FD1               	goto	u47
   817     07D5  0BF5               	decfsz	??_main+1,f
   818     07D6  2FD1               	goto	u47
   819     07D7  3200               	nop2
   820     07D8                     l684:
   821                           
   822                           ;main.c: 25:     }
   823     07D8  3001               	movlw	1
   824     07D9  00F4               	movwf	??_main
   825     07DA  0874               	movf	??_main,w
   826     07DB  07F6               	addwf	main@i,f
   827     07DC                     l686:
   828     07DC  300A               	movlw	10
   829     07DD  0276               	subwf	main@i,w
   830     07DE  1C03               	skipc
   831     07DF  2FE1               	goto	u21
   832     07E0  2FE2               	goto	u20
   833     07E1                     u21:
   834     07E1  2FB2               	goto	l27
   835     07E2                     u20:
   836     07E2                     l29:	
   837                           ;main.c: 27:     while(1){
   838                           
   839     07E2  2FE2               	goto	l29
   840     07E3  3180  2802         	ljmp	start
   841     07E5                     __end_of_main:
   842     007E                     btemp	set	126	;btemp
   843     007E                     wtemp0	set	126
   844                           
   845                           	psect	config
   846                           
   847                           ;Config register CONFIG1 @ 0x8007
   848                           ;	Oscillator Selection
   849                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   850                           ;	Watchdog Timer Enable
   851                           ;	WDTE = OFF, WDT disabled
   852                           ;	Power-up Timer Enable
   853                           ;	PWRTE = OFF, PWRT disabled
   854                           ;	MCLR Pin Function Select
   855                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   856                           ;	Flash Program Memory Code Protection
   857                           ;	CP = OFF, Program memory code protection is disabled
   858                           ;	Data Memory Code Protection
   859                           ;	CPD = OFF, Data memory code protection is disabled
   860                           ;	Brown-out Reset Enable
   861                           ;	BOREN = ON, Brown-out Reset enabled
   862                           ;	Clock Out Enable
   863                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   864                           ;	Internal/External Switchover
   865                           ;	IESO = ON, Internal/External Switchover mode is enabled
   866                           ;	Fail-Safe Clock Monitor Enable
   867                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   868     8007                     	org	32775
   869     8007  3FE2               	dw	16354
   870                           
   871                           ;Config register CONFIG2 @ 0x8008
   872                           ;	Flash Memory Self-Write Protection
   873                           ;	WRT = OFF, Write protection off
   874                           ;	Voltage Regulator Capacitor Enable
